"series","episode","technical","result","Signature Bake","Show Stopper","Baker Name","Baker Age","Baker Occupation","Hometown"
1,1,2,"IN","Light Jamaican Black Cakewith Strawberries and Cream","Red, White & Blue Chocolate Cake with Cigarellos, Fresh Fruit, and Cream","Annetha Mills",30,"Midwife","Essex"
1,1,3,"IN","Chocolate Orange Cake","Black Forest Floor Gateauxwith Moulded Chocolate Leaves, Fallen Fruitand Chocolate Mushrooms Moulded from eggs","David Chambers",31,"Entrepreneur","Milton Keynes"
1,1,1,"IN","Caramel Cinnamon and Banana Cake","N/A","Edd Kimber",24,"Debt collector for Yorkshire Bank","Bradford"
1,1,NA,"IN","Fresh Mango and Passion Fruit Hummingbird Cake","N/A","Jasminder Randhawa",45,"Assistant Credit Control Manager","Birmingham"
1,1,9,"IN","Carrot Cake with Lime and Cream Cheese Icing","Three Tiered White and Dark Chocolate with Almond and Cherry","Jonathan Shepherd",25,"Research Analyst","St Albans"
1,1,NA,"IN","Carrot and Orange Cake","Never Fail Chocolate Sponge Cake,with Fresh Fruit, White & Chocolate Cigarello Border","Louise Brimelow",44,"Police Officer","Manchester"
1,1,8,"IN","Triple Layered Brownie Meringue Cake
with Raspberry Cream","Three Tiered Chocolate Fudge Cake  with Handmade Chocolate Button Decorations","Miranda Browne",37,"Food buyer for Marks & Spencer","Midhurst, West Sussex"
1,1,NA,"IN","Three Tiered Lemon Drizzle Cakewith Fresh Cream and freshly made Lemon Curd","Classic Chocolate Sponge wrapped in a Chocolate Collartopped with Handmade White and Dark Chocolate Truffles","Ruth Clemens",31,"Retail manager/Housewife","Poynton, Cheshire"
1,1,10,"OUT","Cranberry and Pistachio Cakewith Orange Flower Water Icing","Raspberries and Cream filled Chocolatewith Chocolate-dipped Fresh Fruit","Lea Harris",51,"Retired","Midlothian, Scotland"
1,1,NA,"OUT","Sticky Marmalade Tea Loaf","Heart-shaped Chocolate and Beetroot Cake with Store-Bought silver chocolate hearts and chocolate red and white roses.","Mark Whithers",48,"Bus Driver","South Wales"
1,2,8,"IN","Cheddar Cheese and Fresh Rosemary Biscuits","Choux Pastry Swans  Chocolate Profiteroles","David Chambers",31,"Entrepreneur","Milton Keynes"
1,2,6,"IN","Oatmeal Raisin Cookie","Pink Macarons","Edd Kimber",24,"Debt collector for Yorkshire Bank","Bradford"
1,2,2,"IN","Millionaires' Shortbread","Meringues with Chocolate and Space DustCoffee flavoured Eclairs","Jasminder Randhawa",45,"Assistant Credit Control Manager","Birmingham"
1,2,1,"IN","Honey and Candied Ginger Cookies","Meringues with Whiskey Cream","Jonathan Shepherd",25,"Research Analyst","St Albans"
1,2,3,"IN","Fresh Vanilla Biscuits with Royal Icing","Pistachio Macarons","Miranda Browne",37,"Food buyer for Marks & Spencer","Midhurst, West Sussex"
1,2,5,"IN","Peanut Shortbread withSalted Peanut Caramel","Almond Macaron with Violet ButtercreamRaspberries and Cream Eclairs","Ruth Clemens",31,"Retail manager/Housewife","Poynton, Cheshire"
1,2,7,"OUT","Rose Petal Shortbread","Pink Swirl Macarons / Eclairs","Annetha Mills",30,"Midwife","Essex"
1,2,4,"OUT","Stained Glass Window Shortbread","Strawberry, Mint, and Cream Meringues  Chocolate Eclairs / Orange, Yellow and Pink Macarons","Louise Brimelow",44,"Police Officer","Manchester"
1,3,4,"IN","Chilli Bread","Walnut and Seed Roll
Red Berry and Almond Bun","David Chambers",31,"Entrepreneur","Milton Keynes"
1,3,1,"IN","Olive Bread","Tomato and Mozzarella","Edd Kimber",24,"Debt collector for Yorkshire Bank","Bradford"
1,3,5,"IN","Focaccia","Mango and Sultana Buns
Pan au Chocolat with Mars Bars
Tutti Frutti Wheel with Jelly Tots","Jasminder Randhawa",45,"Assistant Credit Control Manager","Birmingham"
1,3,3,"IN","Walnut and Apricot Bread","Lemon Iced Buns
Chocolate and Orange Buns","Miranda Browne",37,"Food buyer for Marks & Spencer","Midhurst, West Sussex"
1,3,2,"IN","Maple and Pecan Bread","Chocolate and Orange Panettone
Cranberry Bagels","Ruth Clemens",31,"Retail manager/Housewife","Poynton, Cheshire"
1,3,6,"OUT","Anchovy, Sweet Paprika and Oregano Bread","Sticky Lemon Honey Bun
Olive and Anchovy Roll
Sundried Tomatoes and Fresh Herbs Roll
Stilton, Walnut and Apple Roll
Cinnamon and Cardamom Chelsea Bun","Jonathan Shepherd",25,"Research Analyst","St Albans"
1,4,3,"IN","Apple and Plum Pudding","Apple and Cinnamon Crumble, Nutella Banana Brioche Bread Pudding, Rhubarb and Strawberry Suet Layer","Edd Kimber",24,"Debt collector for Yorkshire Bank","Bradford"
1,4,2,"IN","Sticky Toffee Pudding with Tropical Fruit & Toffee Sauce","Bread & Butter Pudding, Treacle Suet Pudding with Fresh Fruit, Apple and Pineapple Crumble","Jasminder Randhawa",45,"Assistant Credit Control Manager","Birmingham"
1,4,1,"IN","Sticky Toffee Pudding","Queen of Puddings, Chocolate Pear Roly Poly, Strawberry and Rhubarb Crumble","Miranda Browne",37,"Food buyer for Marks & Spencer","Midhurst, West Sussex"
1,4,4,"IN","Peach and Blueberry Boy Bait","Apple & Ginger Crumble, Rhubarb Suet Crust, Cherry Queen of Puddings","Ruth Clemens",31,"Retail manager/Housewife","Poynton, Cheshire"
1,4,5,"OUT","Pear and Walnut Pudding","Apple and Blackberry Crumble, Rhubarb and Orange Betty, Suet Pear","David Chambers",31,"Entrepreneur","Milton Keynes"
1,5,2,"IN","Chicken, Ham, Leek and Tarragon Pie","Almond Sweet Pastry with Ginger and Chocolate  Raspberry Tart / Yorkshire Curd Tart  Chickpea and Salami, Red and Yellow Pepper, Asparagus Gruyere Quiche Canapés","Edd Kimber",24,"Debt collector for Yorkshire Bank","Bradford"
1,5,1,"IN","Summery Salmon, Cod and Prawn Fish Pie","Chocolate Pastry filled with Orange Cheesecake  Chocolate Pastry filled with Milk Chocolate Ganche  Strawberry Tart with Red Currant Glaze  Cheesy Crab, Broad Bean and Tomato, Pancetta Risotto Canapés","Miranda Browne",37,"Food buyer for Marks & Spencer","Midhurst, West Sussex"
1,5,3,"IN","Minced Beef Pie","Raspberry and Dark Chocolate Tart  Creme Patisserie and Cherry Tart  Citrus Curd Tart with Creme Brulee top  Tomato, Asparagus Twirl Canapés","Ruth Clemens",31,"Retail manager/Housewife","Poynton, Cheshire"
1,5,4,"OUT","Chicken and Mushroom Pie","Jaggery, Carrot, and Spiced Condensed Milk Tart  Fruit and Custard Tart  Thai Chili Red Onion, Duck in Plum Sauce, Salmon and Prawn Canapés","Jasminder Randhawa",45,"Assistant Credit Control Manager","Birmingham"
1,6,NA,"WINNER","Cinnamon and Banana Cake",NA,"Edd Kimber",24,"Debt collector for Yorkshire Bank","Bradford"
1,6,NA,"Runner-up","Lemon Cupcake","Eliminated after signature","Miranda Browne",37,"Food buyer for Marks & Spencer","Midhurst, West Sussex"
1,6,NA,"Runner-up","Mint, Ginger and Blackberry Cake",NA,"Ruth Clemens",31,"Retail manager/Housewife","Poynton, Cheshire"
2,1,2,"IN","Rhubarb and Custard CupcakesAfter Dinner Cupcakes","Vanilla Sponge with White Chocolate and Raspberry Buttercream","Ben Frazer",31,"Graphic Designer","Northampton"
2,1,10,"IN","Apple and Cinnamon Cupcakes","UNKNOWN","Ian Vallance",40,"Fundraiser for English Heritage","Dunstable, Bedfordshire"
2,1,8,"IN","Raspberry and Cream Cupcakes","Chocolate Marble Cakewith Dark and White Chocolate Truffles","Janet Basu",63,"Teacher of Modern Languages","Formby, Liverpool"
2,1,6,"IN","Lemon Meringue CupcakesApple and Cinnamon Cupcakes","UNKNOWN","Jason White",19,"Civil Engineering Student","Croydon"
2,1,4,"IN","Banoffee Cupcakes","Chocolate and Raspberry Opera cake","Mary-Anne Boermans",45,"Housewife","Kidderminster, Worcestershire"
2,1,3,"IN","Blackberry and Vanilla Cupcakeswith Liquorice Frosting","Genoise Layered Mousse Cakewith Chocolate Ganache","Robert Billington",25,"Photographer","London"
2,1,9,"IN","Guinness and Chocolate Cupcakes","Two-Tiered Chocolate Courgette Cake","Simon Blackwell",31,"Rugby Coach","Norfolk"
2,1,7,"IN","Cherry Blossom CupcakesJapanese Lime Cupcakes","UNKNOWN","Urvashi Roe",40,"Head of Marketing","Enfield, London"
2,1,5,"IN","Cardamom and Pomegranate Cupcakes","UNKNOWN","Yasmin Limbert",43,"Childminder","West Kirby, The Wirral"
2,1,12,"OUT","Earl Grey Cupcakes","Chocolate and Sour Cream Cake","Keith Batsford",31,"House husband","Arlesey, Bedfordshire"
2,1,1,"STAR BAKER","Cherry Bakewell Inspired CupcakesGinger Cupcakes with Fig Truffle","UNKNOWN","Holly Bell",31,"Advertising executive","Leicester"
2,2,1,"IN","Chorizo, Pepper and Gruyere Quiche","Lemon Meringue Tarts","Ben Frazer",31,"Graphic Designer","Northampton"
2,2,4,"IN","Pesto Quiche","Milk Chocolate and Pistachio TartsTrifle Tarts","Holly Bell",31,"Advertising executive","Leicester"
2,2,2,"IN","Stilton, Spinach and New Potato Quichewith Paprika and Walnut Pastry","UNKNOWN","Ian Vallance",40,"Fundraiser for English Heritage","Dunstable, Bedfordshire"
2,2,8,"IN","Quiche Printanière","Red Fruit TartsChocolate and Cherry Tarts","Janet Basu",63,"Teacher of Modern Languages","Formby, Liverpool"
2,2,9,"IN","Roasted Cauliflower, Cheese andCaramelised Onion Quiche","Butterscotch Brulée Tarts in Pecan PastryApple Rose Tarts","Mary-Anne Boermans",45,"Housewife","Kidderminster, Worcestershire"
2,2,5,"IN","Smoked Bacon and Kale Quiche","Chocolate, Fennel and Ginger TartAlmond, Creme Patissiere and Poached Pear Tart","Robert Billington",25,"Photographer","London"
2,2,7,"IN","Crab, Coriander and Coconut Quiche","Strawberry and Basil TartsElderflower and Honeycomb Tarts","Urvashi Roe",40,"Head of Marketing","Enfield, London"
2,2,6,"IN","Smoked Haddock and Watercress Quiche","Chocolate and Orange with Cinnamon-Orange Pastry TartsBlueberry and Hazelnut with Hazelnut Pastry Tarts","Yasmin Limbert",43,"Childminder","West Kirby, The Wirral"
2,2,11,"OUT","Smoked Haddock and Watercress Quiche","Passion Fruit and Ricotta TartsSalted Chocolate, Stem Ginger and Mascarpone Cream Tarts","Simon Blackwell",31,"Rugby Coach","Norfolk"
2,2,3,"STAR BAKER","Salmon and Pak Choi Quiche","Mint Chocolate Tarts Blueberry Bakewell Tarts","Jason White",19,"Civil Engineering Student","Croydon"
2,3,3,"IN","Walnut, Raisin and Rosemary Loaf","UNKNOWN","Ben Frazer",31,"Graphic Designer","Northampton"
2,3,6,"IN","Picnic Loaf","Stilton and Walnut Rolls","Holly Bell",31,"Advertising executive","Leicester"
2,3,8,"IN","Zupfe Loaf with Gruyère Cheese","Apple and Walnut Granary Rolls Red Onion Cottage Rolls","Janet Basu",63,"Teacher of Modern Languages","Formby, Liverpool"
2,3,7,"IN","Cheese and Onion Tear and Share Loaf","UNKNOWN","Jason White",19,"Civil Engineering Student","Croydon"
2,3,5,"IN","Ploughman's Loaf","Herb and Walnut BreadsChocolate and Chilli Buns","Mary-Anne Boermans",45,"Housewife","Kidderminster, Worcestershire"
2,3,4,"IN","Rye and Coriander Seed Loaf","Blueberry Brioche RollsLemon and Poppy Seed Rolls","Robert Billington",25,"Photographer","London"
2,3,10,"OUT","Courgette, Caerphilly Cheese and Thyme Loaf","Walnut and Raisin RollsCracked Wheat Logs","Ian Vallance",40,"Fundraiser for English Heritage","Dunstable, Bedfordshire"
2,3,9,"OUT","Salt and Peppercorn Loaf","Chilli and Halloumi RollsLemon and Coriander Mini Loaves","Urvashi Roe",40,"Head of Marketing","Enfield, London"
2,3,2,"STAR BAKER","Egyptian Dukkah Loaf with Mixed Spices","Pesto Bread
Sweet Coconut Rolls","Yasmin Limbert",43,"Childminder","West Kirby, The Wirral"
2,4,4,"IN","Christmas Marzipan Biscuits","Raspberry Macarons
Blackcurrant Macarons
Almond Macarons","Janet Basu",63,"Teacher of Modern Languages","Formby, Liverpool"
2,4,2,"IN","Melting Moments","Blackcurrant and Mint MacaronsGooseberry and Elderflower MacaronsHazelnut Macarons","Mary-Anne Boermans",45,"Housewife","Kidderminster, Worcestershire"
2,4,7,"IN","Chocolate and Ginger Oat Biscuits","Strawberry and Lime MacaronsLemon MacaronsChocolate and Cardamom Macarons","Robert Billington",25,"Photographer","London"
2,4,6,"IN","Chocolate Chip and Pistachio Biscotti","Chocolate and Lime MacaronsCoffee and Walnut MacaronsPineapple and Coconut Macarons","Yasmin Limbert",43,"Childminder","West Kirby, The Wirral"
2,4,5,"OUT","Stem Ginger Nuts","Chocolate and Almond MacaronsPine Nut MacaronsPistachio Macarons","Ben Frazer",31,"Graphic Designer","Northampton"
2,4,3,"STAR BAKER","Strawberry and Custard Melts","'Chocolate bars of my youth'
(Caramel Macarons, Mint Chocolate Macarons and Chocolate Orange Macarons)","Holly Bell",31,"Advertising executive","Leicester"
2,4,1,"STAR BAKER","Lebkuchen","Mocktail Macarons
(Mojito, Cranberry Cooler, and Pina Colada)","Jason White",19,"Civil Engineering Student","Croydon"
2,5,4,"IN","Stilton, Potato and Caramelised Onion Pie","Lime Meringue Pie","Holly Bell",31,"Advertising executive","Leicester"
2,5,2,"IN","Chicken and Bacon Pie","Midnight Meringue","Mary-Anne Boermans",45,"Housewife","Kidderminster, Worcestershire"
2,5,5,"IN","Family Fish Pie","Peach and Raspberry Meringue Pie","Yasmin Limbert",43,"Childminder","West Kirby, The Wirral"
2,5,7,"OUT","Brown Down Chicken Pie","Plum Meringue Pie","Jason White",19,"Civil Engineering Student","Croydon"
2,5,3,"OUT","Chicken and Mushroom Pie","Rhubarb and Custard Meringue Pie","Robert Billington",25,"Photographer","London"
2,5,1,"STAR BAKER","Chicken and Chestnut Pie","Rhubarb Meringue Pie","Janet Basu",63,"Teacher of Modern Languages","Formby, Liverpool"
2,6,3,"IN","Father Christmas' Baked Cheesecake","Hansel and Gretel's Croquembouche","Holly Bell",31,"Advertising executive","Leicester"
2,6,5,"IN","Rhubarb and Ginger Baked Cheesecake","Orange and Nougatine Croquembouche","Janet Basu",63,"Teacher of Modern Languages","Formby, Liverpool"
2,6,4,"IN","Tutti Fruitti Curd Baked Cheesecake","Orange and Praline Croquembouche with Cardamom Caramel","Mary-Anne Boermans",45,"Housewife","Kidderminster, Worcestershire"
2,6,2,"OUT","Baked Amaretto Cheesecake","Rose Croquembouche","Yasmin Limbert",43,"Childminder","West Kirby, The Wirral"
2,7,1,"IN","White Chocolate, Hazelnut and Raspberry Genoise Mousse Cake","Apricot, Macadamia and White Chocolate PinwheelsAlmond CroissantsApple, Raisin and Cinnamon Plaits","Holly Bell",31,"Advertising executive","Leicester"
2,7,2,"IN","Chocolate and Orange Mousse Cake","Raspberry Rose DanishesPraline SpiralsAlsatian Plaited Danishes","Mary-Anne Boermans",45,"Housewife","Kidderminster, Worcestershire"
2,7,4,"OUT","Chocolate Amaretto Mousse Cake","Pain Aux RaisinPlain CroissantPain Au Chocolat","Janet Basu",63,"Teacher of Modern Languages","Formby, Liverpool"
2,8,2,"Runner-up","Banoffee Inspired Mille Feuille","Strawberry and Cream Meringue NestGooseberry and Elderflower 'Bakewell' TartsNeapolitan Ice-Cream Sandwich","Holly Bell",31,"Advertising executive","Leicester"
2,8,3,"Runner-up","Lemon and Ginger Mille Feuille","Fruit Tarts with Elderflower CustardStrawberry and Rhubarb CheesecakesBlack Fruit Meringue with Everlasting Syllabub","Mary-Anne Boermans",45,"Housewife","Kidderminster, Worcestershire"
3,1,10,"IN","Plum, Sour Cherry & Walnut","UNKNOWN","Brendan Lynch",63,"Recruitment consultant","Sutton Coldfield"
3,1,5,"IN","Apple, Hazelnut and Calvados","Hidden Cupcake Cake","Cathryn Dresser",27,"Shop assistant","Pease Pottage, West Sussex"
3,1,7,"IN","Plum, Ginger & Orange","UNKNOWN","Danny Bryden",45,"Intensive care consultant","Sheffield"
3,1,2,"IN","Parsnip, Pear, and Pecan","""Simmer Dim"" Sunset Cake","James Morton",21,"Medical student","Hillswick, Shetland Islands"
3,1,11,"IN","Toffee Apple, Orange & Cranberry","Hidden Pink Hearts Cake","John Whaite",22,"Law student","Wigan"
3,1,6,"IN","Vanilla, Peach and Raspberry","White Chocolate Cake with a Red Velvet and White Chocolate Mousse Heart","Manisha Parmar",27,"Nursery nurse","Leicester"
3,1,3,"IN","Pear, Muscat & Chocolate","Jubilee Cake","Peter Maloney",43,"Sales manager","Windsor, Berkshire"
3,1,8,"IN","Kumquat and Orange Polenta","Hidden Flowerbed Mousse Cake","Ryan Chong",38,"Photographer","Bristol"
3,1,1,"IN","Pear, Chocolate and Hazelnut","Hidden Crown Cake","Sarah-Jane Willis",28,"Vicar's wife","Bewbush, West Sussex"
3,1,9,"IN","Tomato and Ginger","Lemon and Pistachio Union Flag Cake","Stuart Marston-Smith",26,"PE teacher","Lichfield, Staffordshire"
3,1,12,"OUT","Pineapple & Passion Fruit","Mother's Day Layered Rose Cake","Natasha Stringer",36,"Midwife","Tamworth, Staffordshire"
3,1,4,"STAR BAKER","Pear and Pecan","Blackbird Pie Cake","Victoria Chester",50,"CEO of the charity Plantlife","Somerset"
3,2,4,"IN","Middle Eastern Taboon BreadIndian Rotis","Chocolate and Vanilla Bagels
Cumin and Gruyere Bagels","Brendan Lynch",63,"Recruitment consultant","Sutton Coldfield"
3,2,8,"IN","Spiced Mango NaanLime, Coriander and Chilli Tortillas","Cranberry and Orange Bagels
Chipotle, Chili, and Smoked Cheddar Bagels","Cathryn Dresser",27,"Shop assistant","Pease Pottage, West Sussex"
3,2,3,"IN","Lime Coriander and Coconut TortillasZaatar Naan with Dukkah","UNKNOWN","Danny Bryden",45,"Intensive care consultant","Sheffield"
3,2,2,"IN","Tomato, Garlic, and Parmesan FlatbreadsTattie Scones","Orange, Mint and Chocolate Bagels
'Millers' Sourdough Bagels","James Morton",21,"Medical student","Hillswick, Shetland Islands"
3,2,6,"IN","Indian FlatbreadsItalian Flatbreads","UNKNOWN","Manisha Parmar",27,"Nursery nurse","Leicester"
3,2,5,"IN","Shanghai Spring Onion FlatbreadsGarlic and Coriander Naan","Cinnamon and Date Bagels
Tarragon and Rosemary Bagels","Ryan Chong",38,"Photographer","Bristol"
3,2,10,"IN","Toasted Coconut and Lime RotisOatcakes","UNKNOWN","Sarah-Jane Willis",28,"Vicar's wife","Bewbush, West Sussex"
3,2,9,"IN","Bombay BreadChorizo and Spring Onion Naan","Cinnamon and Cranberry Bagels
Tomato and Thyme Bagels","Stuart Marston-Smith",26,"PE teacher","Lichfield, Staffordshire"
3,2,7,"IN","Coriander and Lemon NaanGarlic and Parsnip Chapatis","Saffron and Golden Raisin Bagels
Porcini Bagels","Victoria Chester",50,"CEO of the charity Plantlife","Somerset"
3,2,11,"OUT","Fennel and Nigella Seed NaanBannock Bread","Rosemary and Sea Salt Bagels
Apple and Cinnamon Bagels","Peter Maloney",43,"Sales manager","Windsor, Berkshire"
3,2,1,"STAR BAKER","Coriander and Chilli RotisGarlic, Pomegranate and Potato Pitas","Fig, Walnut and Gruyere Bagels
Blueberry and White Chocolate Bagels","John Whaite",22,"Law student","Wigan"
3,3,9,"IN","Apple and Ginger Tarte Tatin","Blackberry, Nectarine and Dragon Fruit Tart","Brendan Lynch",63,"Recruitment consultant","Sutton Coldfield"
3,3,3,"IN","Plum, Cherry and Five Spice Tarte Tatin","Raspberry, Pistachio and Lemon Tart","Cathryn Dresser",27,"Shop assistant","Pease Pottage, West Sussex"
3,3,2,"IN","Savoury Pear and Roquefort Tarte Tatin","Pineapple, Coconut and Frangipane Tart","Danny Bryden",45,"Intensive care consultant","Sheffield"
3,3,6,"IN","Apple and Vanilla Tarte Tatin with Walnut Praline","Berries, Grapes, Pomegranate, and Dragon Fruit Tart","John Whaite",22,"Law student","Wigan"
3,3,10,"IN","Cinnamon, Apple and Pear Tarte Tatin","Rum and Tropical Fruit Tart","Manisha Parmar",27,"Nursery nurse","Leicester"
3,3,5,"IN","Spiced Pear Tarte Tatin","UNKNOWN","Ryan Chong",38,"Photographer","Bristol"
3,3,8,"IN","Caramelised Banana Tarte Tatin","French Apple Tart with Blackberry and Cassis Jam","Sarah-Jane Willis",28,"Vicar's wife","Bewbush, West Sussex"
3,3,7,"IN","Pear and Almond Tarte Tatin","Raspberry Triple Chocolate Layered Tart","Stuart Marston-Smith",26,"PE teacher","Lichfield, Staffordshire"
3,3,4,"OUT","Fig, Walnut and Pink Peppercorn Tarte Tatin","Tropical Fruit Tart with Black Pepper Crust","Victoria Chester",50,"CEO of the charity Plantlife","Somerset"
3,3,1,"STAR BAKER","Apple and Lavender Tarte Tatin","Rose, Lychee and Raspberry Fruit Tart","James Morton",21,"Medical student","Hillswick, Shetland Islands"
3,4,3,"IN","White Chocolate, Macadamia and Coffee Torte","Gooseberry, Almond and Honey Meringue","Cathryn Dresser",27,"Shop assistant","Pease Pottage, West Sussex"
3,4,2,"IN","Blackberry, White Chocolate, Lemon and Elderflower Torte","'Monte Bianco' Chestnut, Chocolate and Coffee Dacquoise","Danny Bryden",45,"Intensive care consultant","Sheffield"
3,4,5,"IN","Hazelnut, Chocolate and Passionfruit Torte","Fig, Chestnut, Cherry and Chocolate Layered Meringue","James Morton",21,"Medical student","Hillswick, Shetland Islands"
3,4,6,"IN","'Torte Noir' Black Forest Torte with Boozy Cream","Elderflower and Bramble Berry Pavlova","John Whaite",22,"Law student","Wigan"
3,4,9,"IN","Almond, Chocolate and Cherry Torte","Tiramisu Layered Meringue Dessert","Manisha Parmar",27,"Nursery nurse","Leicester"
